-51.6203226885212,10.126241320067606,2.1779793763366366,6,0,0,-138,158,
-60.21103787245766,442.53128878255234,0.8441863187824272,58,0,0,171,398,
-27.79698388692368,452.8709478207127,1.0316325390362757,59,0,0,119,296,
-2.497839418168626,469.8353868137874,1.1693201180902222,60,0,0,129,215,
16.546119886892907,488.77797301248074,1.2982937680921556,61,0,0,200,167,
32.688901469035905,491.7993297918358,1.4909041427732441,65,0,0,869,150,
-63.8150942263216,584.0958702457342,-0.5081589469485842,66,0,0,667,600,
122.37731497747322,731.8311058849426,1.052060942436094,67,0,0,935,600,
170.7002293131992,468.16905009563766,-3.093548053068552,68,0,0,371,600,
118.11471632084724,361.67800518231957,-2.5787591790395274,69,0,0,262,600,
-47.413185917087866,324.2111950987694,-1.8152296197769793,70,0,0,8,600,
-161.17906382321436,285.7412247152081,-1.6183735033703401,71,0,0,667,349,
-118.06607135725369,447.6587749476489,0.42985473030382904,72,0,0,667,600,
114.01595082591652,392.49187552560943,2.0934007075082497,73,0,0,774,600,
-13.879116308454698,198.365670441347,-2.3698073452676094,74,0,0,359,600,
-127.24179850170603,154.52127772011954,-1.876380256945834,75,0,0,325,573,
-284.574007729995,178.06325106834493,-1.0533707208780083,76,0,0,378,286,
-314.14229080754274,275.55735154807894,-0.2621644745548205,6,0,0,851,600,
-73.55416261083718,333.3125914305733,1.5923679363546628,7,0,0,444,600,
31.60702092223353,262.45259182935206,2.161650766151297,8,0,0,367,600,
66.99025208040163,66.55521951594505,3.0655788385438507,9,0,0,288,283,
61.91758928351123,53.13427350354334,-2.9397211064005226,10,0,0,220,245,
51.831640254190184,24.846436888567155,-2.716505017460616,11,0,0,233,172,
41.22059559689818,13.85218026869427,-2.4978395263767377,15,0,0,853,150,
163.87267783851462,30.812754766067314,1.5733305656157197,16,0,0,667,600,
209.59627924250665,-221.80668648418566,3.138973432030446,17,0,0,981,600,
-13.350044924488792,-125.11630770061072,-1.031872122763253,18,0,0,390,600,
-78.19349478569038,-29.366976842656186,-0.5058607196661938,19,0,0,264,600,
-66.51801537331555,164.37043291126702,0.22331094450604055,20,0,0,65,600,
-26.96863220745734,272.5824853322872,0.45892065788708997,21,0,0,667,600,
168.66610238864823,-65.14945613773659,2.8987203388703637,22,0,0,667,600,
-44.537777025662116,-153.3796546230775,-1.7849313115287382,23,0,0,655,600,
-141.2576440431879,69.23031926536191,-0.16640690905105582,24,0,0,216,600,
-130.80055028200567,187.214937841934,0.19862736728119,25,0,0,139,600,
-38.63863695739195,332.6002643762847,0.7250400202904903,26,0,0,667,526,
143.58264550914552,206.48453369868503,2.352662252544111,27,0,0,667,600,
4.129852175384112,10.180900615837913,-2.3098400044126968,28,0,0,817,600,
-144.89649658285526,193.47645383405074,-0.3803030897099157,29,0,0,346,600,
-145.96754021305517,318.15570770810245,0.11222097311917546,30,0,0,281,600,
-21.97572599161793,471.94716628100855,0.9279746273560683,31,0,0,219,274,
3.4145782166659586,472.7330136534847,1.1687894610388856,32,0,0,144,198,
21.220908500497444,484.47517484659556,1.305527072994059,33,0,0,181,150,
35.79818985429463,482.6663993496918,1.4914075946226886,37,0,0,877,150,
-48.169509361763446,515.2661986450016,-0.399069251846408,38,0,0,667,600,
155.60067254548684,679.6417212801432,1.2157090163905644,39,0,0,914,600,
168.9805796212084,431.01120481539374,-2.900986904279071,40,0,0,330,600,
102.40161090904331,349.8927682585629,-2.393731553056713,41,0,0,208,600,
-71.25436216871464,325.2504597740294,-1.7058998917979724,42,0,0,667,600,
-146.48245132161858,523.0367192783895,-0.0435384870532627,43,0,0,667,600,
98.40392854494894,587.2302866140917,1.6384956890027724,44,0,0,792,600,
55.76713400771107,352.62623840504284,-2.6852194362366917,45,0,0,293,600,
-33.46833661293936,278.46722536015636,-2.1853825375400713,46,0,0,198,600,
-216.72655848256278,232.39324955270445,-1.5298861401527175,47,0,0,185,218,
-236.39051246688095,238.18083799573742,-1.315847859323589,48,0,0,152,161,
-249.1207053397008,236.84198102550886,-1.172951389854644,52,0,0,667,150,
-119.58805449810541,213.96763633122623,2.2353759755663156,53,0,0,132,600,
-43.67467152261811,121.86454751249335,2.570144594721186,54,0,0,76,388,
-15.088994701284413,52.56303146461346,2.8464254765681667,55,0,0,5,164,
-7.07712364746078,19.20518299096318,2.8901594957480103,59,0,0,667,150,
141.65939602206177,-18.310728173746043,1.9852741802178782,60,0,0,667,600,
69.8779726237031,-270.5104983635672,-2.5889964743975353,6,0,0,779,600,
-137.05056689221644,-116.06756200631753,-0.6698117075974499,7,0,0,513,539,
-44.22950056691603,96.1740127423551,0.6820147400129046,8,0,0,676,318,
58.38557498358178,47.569345168432164,2.1430809988029624,9,0,0,629,226,
40.71812432738015,-42.7332122867748,-2.81620660598806,10,0,0,685,177,
-29.20829538002974,-31.899595573774036,-1.3946501121926114,14,0,0,529,150,
107.11084915446045,44.31050223371324,1.4275360248013544,15,0,0,667,600,
165.92078460517396,-236.87056619416285,-3.1079038532722447,16,0,0,991,600,
169.39888171962986,131.15451767924037,0.4427989806223028,17,0,0,667,600,
400.8303881071627,-4.811289114586771,2.2556312500763513,18,0,0,667,600,
268.7376053235863,-205.83531308417594,-2.3334728478154254,19,0,0,682,600,
81.12068329026101,1.0760173997200582,-0.585100205551398,20,0,0,187,600,
44.94379410496182,111.23612619248934,-0.18199725810972445,21,0,0,83,600,
45.971010621145254,177.9992973681167,0.07490575974081022,22,0,0,2,600,
83.28930001351372,343.6385088593172,0.41035312234315774,23,0,0,667,384,
214.21474760753017,327.4435574398342,1.946376960472639,24,0,0,667,600,
144.87016756590657,53.87964774020338,-2.620476676103637,25,0,0,814,600,
-54.18220046465267,241.14585183000304,-0.5663211808463033,26,0,0,353,600,
-72.26304086630456,368.91396093981575,-0.01702359927560459,27,0,0,321,523,
37.045849141286716,504.283331956319,0.8629400869000694,31,0,0,667,150,
-76.26721264086163,390.0500752098335,-1.9280706287924783,32,0,0,667,600,
-189.46011623320615,617.3141330806268,-0.16127192068468513,33,0,0,667,600,
63.8182299163364,738.3752319396065,1.6054372092205949,34,0,0,723,600,
44.01118151968441,429.9960029144843,-2.802755599544582,35,0,0,259,600,
-33.701514380243836,344.14311447585465,-2.299669663314512,36,0,0,148,600,
-206.159600887705,257.02916351915223,-1.6586549252298775,6,0,0,0,600,
-322.8888244789578,255.155800356996,-1.5010946988040264,7,0,0,0,600,
-475.67875573266815,241.58595842195336,-1.1926990257905237,8,0,0,0,600,
-552.1760848964464,237.62169677252314,-0.9687334935980959,6,0,0,982,0,
-558.7061021885992,282.4161841100656,0.8056819840800753,7,0,0,411,600,
-455.4663559292872,346.27315218051103,1.3640624264263008,8,0,0,286,600,
-304.22506675202504,315.59141300392,2.1688896002602998,9,0,0,69,600,
-221.76478311167529,258.5159299622801,2.3969210755596806,10,0,0,12,600,
-124.79207681421354,127.81347628267804,2.7055522900650777,11,0,0,-169,536,
-78.70734915741056,37.69631449813062,2.767333092866539,12,0,0,-375,262,
-44.8707249684981,26.53459330004671,2.199046127298494,13,0,0,-47,156,
-22.677641018329297,13.510764867712737,2.1808832338094843,17,0,0,-991,0,
-59.80990784675678,-3.899747732890205,0.2984919821434809,18,0,0,-16,600,
-15.95795249065138,99.60142684268158,0.5305499895570153,19,0,0,-152,600,
48.22761869353086,232.25693941232294,0.5951461668402567,20,0,0,-253,600,
98.25516054958675,321.79958622412437,0.638848048033006,21,0,0,-415,455,
91.2341790043103,410.3030283822236,0.09141235385550216,22,0,0,-220,193,
80.92339652164651,449.56370829053367,-0.20721183329799603,26,0,0,-911,0,
76.306786989317,466.19395423192145,-0.6197351558589633,27,0,0,-726,0,
96.29048806950536,421.7927200798024,-1.8771023011224885,28,0,0,-36,600,
-12.009689356436997,419.27095110558207,-1.6449000358576673,29,0,0,-215,600,
-163.63067428488725,330.64021868562713,-1.7009679693894424,30,0,0,-170,381,
-198.94216393161025,353.6018019496305,-1.7831506800485903,31,0,0,-294,336,
-216.7629795161304,316.9845906791011,-1.9566131346703401,32,0,0,-122,223,
-237.18022890269665,324.1593047321994,-2.0191299312482287,33,0,0,-230,194,
-246.7213312796814,318.16748536445425,-2.164007690905806,34,0,0,-193,163,
-252.52830550490606,307.43382212031474,-2.2873021293966556,38,0,0,-771,0,
-273.2016001075089,300.29795518461447,0.48917392592463327,39,0,0,638,600,
-42.81105305292214,271.31909854069977,2.1460386110890677,40,0,0,280,600,
30.44159132819152,157.96016785800748,2.603515581510529,6,0,0,243,0,
30.596142360616263,149.0335985844274,2.8049959797200597,7,0,0,180,456,
36.7973353503492,107.5277647661411,3.0295049357600505,8,0,0,147,341,
34.93896624144592,78.68649310179421,-3.0610996998667916,9,0,0,112,258,
29.515333935636725,54.869212448627536,-2.9295583276840493,10,0,0,94,187,
25.74161535825577,43.42221360934366,-2.8259164965898633,11,0,0,73,151,
20.664463606147663,29.11942013103055,-2.7539647495455557,15,0,0,955,0,
15.997780008871008,52.68818265263678,1.8104263107729845,16,0,0,-842,0,
-11.102556256256747,36.37906901207975,0.22331319087052345,17,0,0,-20,600,
21.771984760931687,139.22069180297194,0.42365694441125895,18,0,0,-141,600,
75.05556736819727,313.1678733690983,0.5232017374011316,19,0,0,-280,0,
71.08404970834383,300.73500238578026,0.2935405450492856,20,0,0,-152,510,
92.58261026733888,394.23173103236377,0.37483796295231997,21,0,0,-335,0,
89.52051382539693,376.5169043700214,-0.20808129482255866,22,0,0,-2,289,
83.52101244948383,402.93743712896367,-0.1718178900324175,23,0,0,-17,208,
80.24113946686992,423.1190452478238,-0.1327617783912196,27,0,0,-918,0,
109.50211221009633,433.77253450046555,2.0529748255399114,28,0,0,755,0,
106.60575194366763,403.37185531982936,-2.8597075463843726,29,0,0,321,0,
106.457581316935,412.74184315411276,-2.5605051920086974,30,0,0,214,600,
19.388793521948678,345.291388450815,-2.172318577406602,31,0,0,121,600,
-150.69903658043106,288.391611663259,-1.6239451565555854,32,0,0,-34,382,
-182.24080749405027,276.47376308380854,-1.5766679155681398,6,0,0,-1074,0,
-175.71920415800332,340.3695001431163,1.844802446243725,7,0,0,273,0,
-169.6976642290267,316.09017785772085,2.087423221460334,8,0,0,187,600,
-88.72596152352202,256.63631697369533,2.433823310822854,9,0,0,125,600,
-32.10047255952802,82.0857851043628,3.0137763978259438,10,0,0,-122,264,
-27.733889081576464,61.53144778330534,2.9774861777846486,11,0,0,-130,202,
-22.782468258597653,48.832124310317795,2.9092614414269113,12,0,0,-102,162,
-19.137748050621266,33.4369360633591,2.8814003084498707,13,0,0,-130,150,
-14.302217289458406,24.07029466608344,2.8119254986894346,14,0,0,-103,150,
-9.790833738066596,18.264782711260978,2.755734094044997,15,0,0,-53,150,
-5.478764960898735,10.131189488661562,2.7610117208093525,19,0,0,-1300,0,
-11.686705463881847,12.919945053589345,2.0570306197727577,20,0,0,-941,0,
-45.20593765067818,5.645566766719298,0.3432525489006372,21,0,0,-51,600,
-1.6664124945955656,101.67734201579947,0.5308139106574827,22,0,0,-170,600,
53.95839747295491,250.8505970413098,0.53387848543815,23,0,0,-232,600,
100.2637477603771,360.7717264095022,0.5736698679189235,24,0,0,-424,0,
94.4043220880821,338.8442364380801,-0.14559183162585249,25,0,0,-21,403,
88.24444742907326,379.19983567882764,-0.08567647345946998,26,0,0,-59,281,
86.12402949780406,399.213831874006,-0.07044882585876927,27,0,0,-80,221,
82.54522816058454,416.7124945712635,-0.08665660981061865,28,0,0,-77,167,
80.15257073373945,418.7601545900029,-0.10072178704876074,29,0,0,-52,159,
78.94048821097235,443.93463927013613,-0.10525693107173892,30,0,0,-119,150,
76.9605828971143,446.2475022369599,-0.14823536238438412,31,0,0,-77,150,
72.7859907945867,456.1869673483511,-0.1989415366305029,35,0,0,-927,0,
98.70963540726547,476.6344308389987,1.9539486600760303,36,0,0,754,0,
99.79589167745343,454.6501831514074,-2.9549876410830733,37,0,0,312,0,
97.01135268892313,445.6723359840271,-2.675718258338464,6,0,0,-126,600,
52.22496543568706,366.335395020762,-2.5811055357363593,7,0,0,-209,0,
54.59779290345298,369.00404607450173,-2.9277133264007307,8,0,0,-33,600,
22.99959136428066,266.08307947008143,-2.731601089890362,9,0,0,-162,600,
-20.34674436059879,104.40933842065658,-2.710337450228454,10,0,0,-312,0,
-17.765302308204674,110.45348750692733,-2.961128306000321,11,0,0,-170,0,
-17.176148883946794,104.66965914782327,-3.080988320810377,12,0,0,-112,318,
-16.63629335307715,90.44932298487129,-3.1148784789084405,13,0,0,-104,276,
-15.417405518960786,66.65763569818898,-3.134037344262558,14,0,0,-117,205,
-13.676232932871994,46.83589671367645,3.1063864008356394,15,0,0,-124,150,
-12.05907278990116,33.7004714355063,3.0191186525041345,16,0,0,-111,150,
-9.533926326828155,25.147073013272575,2.953101344784284,17,0,0,-87,150,
-6.278819163876873,13.20887548070607,2.923491799408274,21,0,0,-1380,0,
-18.03843723245425,29.010334301123066,1.7367918712102965,22,0,0,-771,0,
-45.25830678978522,13.553712042678058,0.363872472989994,23,0,0,-59,600,
-1.0953718574909583,108.40481136922062,0.5388029128756233,24,0,0,-173,0,
-3.8339794392395063,115.83369238154194,0.25589137090231195,25,0,0,-26,600,
32.44967785857316,221.23457232178203,0.46856648657882494,26,0,0,-161,600,
76.71082493509107,340.27821756434446,0.4992274029276678,27,0,0,-278,0,
76.79068858758495,366.2448851754111,0.2776869513830091,28,0,0,-175,0,
76.64987592071913,366.0095452573755,0.1679354676370229,29,0,0,-119,315,
78.73808200609636,389.78834232438953,0.1383430314578162,30,0,0,-127,245,
78.06471776268916,395.7610654221626,0.09736986976860006,31,0,0,-107,227,
78.53284211998698,425.3565546907412,0.05868981610879383,32,0,0,-129,150,
77.76095038058045,433.213950512662,-0.020918707567119343,33,0,0,-100,150,
75.74965549547883,443.37173995299554,-0.05727652591724045,34,0,0,-87,150,
74.65092380900353,445.5186467953383,-0.07267174905206451,35,0,0,-68,150,
72.54114225055164,444.250821128531,-0.09486371577026873,36,0,0,-13,150,
70.17560195942755,465.7225319787408,-0.08880724257349204,40,0,0,-994,0,
73.19932836062509,487.8998929004763,0.8206686451128723,41,0,0,-1471,0,
95.4507720044744,514.9127748092501,1.8267414632967356,42,0,0,770,0,
97.89279900715508,474.10290403536897,-3.033450185922004,43,0,0,324,0,
96.4007215153992,487.6428099443906,-2.767624185997821,44,0,0,225,0,
95.32138274954087,485.5494939754519,-2.5671995912865087,45,0,0,159,600,
14.218791069646251,412.5455560320627,-2.2657036813278486,46,0,0,83,600,
-39.330604875789966,379.16242661591195,-2.0387993697097007,47,0,0,16,600,
-201.13994443371269,316.4840778686853,-1.6840612284894991,48,0,0,-203,0,
-197.88554016698043,316.28754815077446,-1.8443054220239843,49,0,0,-113,270,
-219.71932386106837,313.2638598911444,-1.8600356428654823,50,0,0,-161,210,
-230.6985557881125,287.427698525044,-1.9810161069812404,51,0,0,37,150,
-241.3157955786924,280.38275662630826,-1.9496713349228387,52,0,0,59,150,
-255.8350324240566,289.29871332271114,-1.872653487011279,53,0,0,-176,0,
-259.20560751855396,318.2935853473307,-1.9937620508755411,54,0,0,-387,0,
-246.56069029167668,285.81298915301795,-2.3169429507840626,55,0,0,117,150,
-256.0688584585927,270.49328037156783,-2.1990562254894233,56,0,0,251,0,
-259.8490802028054,272.2573323689692,-1.9931190506091536,60,0,0,-955,0,
-285.5407304827462,279.21614222819335,0.05505748723352328,61,0,0,763,0,
-270.0636992880738,307.7502525905645,1.4895488951226596,62,0,0,311,0,
-265.61383765420356,307.21631141660646,1.7679148229561157,63,0,0,220,0,
-262.4294886763873,299.2051829493639,1.9358543214292796,64,0,0,162,600,
-167.93801315542586,251.57608198353,2.22949969123113,65,0,0,108,600,
-69.3651086816503,110.89926017296591,2.7189533012844613,66,0,0,-68,392,
-55.593682867434964,87.537865874624,2.73210850033365,67,0,0,-78,311,
-44.36058084214936,61.98951758705812,2.7388065779189734,68,0,0,-109,229,
-35.634215655398535,34.60008666873398,2.690618189272043,69,0,0,-175,0,
-36.50965425557442,49.204035712048835,2.5751048642754832,70,0,0,-36,184,
-28.733818545673234,35.59048500774372,2.5920604101397475,71,0,0,-65,150,
-22.42701797375039,29.482712384355523,2.5807715861249405,72,0,0,-45,150,
-16.30379364528355,18.401162160314584,2.5888924120789665,73,0,0,-86,150,
-10.160190076585033,8.559849370240613,2.54508527368111,77,0,0,-1187,0,
-9.852193392709527,13.570655626749499,2.44972878618872,78,0,0,-1139,0,
-48.73772240819591,-19.10524513180974,-0.5414321934922303,79,0,0,259,0,
-49.8641350110091,-6.414803033879593,-0.3190006360070689,80,0,0,188,0,
-49.869489425826444,-5.798886880312125,-0.17805450486900515,81,0,0,141,600,
-50.280353824169524,108.64475737220607,0.12213973753899887,82,0,0,66,600,
12.120961981135356,263.65583389954713,0.5602150207667249,83,0,0,-145,600,
66.9033472898519,356.6799997886517,0.6645800064222572,84,0,0,-322,0,
59.53332676125263,328.304539532533,0.11954363109844615,85,0,0,-25,428,
63.33440135852177,374.14070121024156,0.16929396902264573,86,0,0,-54,290,
66.79412940409534,401.73672737477364,0.1964721580445722,87,0,0,-80,207,
68.86173796752828,414.2290790112388,0.19311601644738008,88,0,0,-93,170,
70.59190434205877,433.0495957913015,0.16449865147424858,89,0,0,-99,150,
70.07067757721134,424.04933784379045,0.12288927379460789,90,0,0,-70,150,
71.59746302305692,444.5070744283912,0.09387630702474703,91,0,0,-90,150,
73.19193712710245,463.6823602579407,0.0709327600545109,95,0,0,-1070,0,
67.36360765201997,459.44478188927087,0.4914429395062693,96,0,0,-1279,0,
101.38959193245083,435.3502150713555,-2.984172234313065,97,0,0,336,0,
100.39875537174726,445.131175970301,-2.6753869558803767,98,0,0,226,0,
97.8420727812582,438.6283009637116,-2.49697516468992,99,0,0,170,0,
97.10170286117955,436.315266624234,-2.339603426292251,100,0,0,119,600,
3.8624931116777255,382.8139110934262,-2.0981322777527787,101,0,0,52,600,
-162.60648819685952,333.803433725642,-1.6796676337428853,102,0,0,-189,0,
-160.20480532399787,338.0388970600434,-1.8249174293818446,103,0,0,-127,401,
-193.31569033808807,328.8024525272351,-1.8323182641376337,104,0,0,-163,301,
-213.02456150787927,302.0216373258936,-1.9388583176647218,105,0,0,-28,211,
-228.17991658463313,288.6255706841712,-1.9079002006318346,106,0,0,10,154,
-239.1954276259425,281.9516893018233,-1.881991041499884,107,0,0,27,150,
-248.01196050589246,262.3295954842479,-1.850796014236423,108,0,0,212,0,
-250.42565738572264,264.59381337648074,-1.6583938265137748,109,0,0,133,150,
-262.6351995345822,261.6742923686202,-1.553022336471808,113,0,0,-1188,0,
-265.40922085179335,277.5445604299882,-1.7723097794905038,114,0,0,-1066,0,
-253.16578134852847,304.14097445429843,1.6875351671608578,115,0,0,253,0,
-252.89817220401238,311.0642594763451,1.9103830130011052,116,0,0,183,0,
-250.5482385062129,302.2558368151467,2.0379470777731634,117,0,0,137,600,
-166.38905025406203,258.59860160170774,2.352707489614565,118,0,0,72,600,
-79.48978883353121,99.09210449805778,2.8176979817911265,119,0,0,-176,0,
-80.77106100045424,105.58417332448687,2.683120786232296,120,0,0,-97,399,
-63.94524854880595,73.95150933324112,2.6715225790379837,121,0,0,-121,293,
-51.87141764852988,47.033885483544736,2.6333919857974912,122,0,0,-163,210,
-42.66723176839187,37.78324272318366,2.5490952252541814,123,0,0,-127,171,
-36.786238067045986,38.158465996736254,2.5039723742179962,124,0,0,-65,159,
-29.200175233689208,30.029907207419,2.487918621712389,125,0,0,-59,150,
-21.156251864051015,8.092830032305642,2.4912192138084683,126,0,0,-278,0,
-22.895206860907567,19.406461281003544,2.273727298158776,127,0,0,0,150,
-13.717091670634739,11.986068541631994,2.2921402892899243,131,0,0,-1057,0,
-9.092235461656514,-0.538296236959809,2.8119841490014434,132,0,0,-1324,0,
-50.42045511970025,-24.51385307478779,-0.7427560639556158,133,0,0,327,0,
-51.13374517335757,-20.068908882575556,-0.44644096626355784,134,0,0,229,0,
-51.49811615512453,-14.277631114770088,-0.2685506919801138,135,0,0,171,0,
-51.11312967098009,-18.78538572788716,-0.13652756584610562,136,0,0,126,600,
-49.801816157013036,99.76369576164802,0.14430268622817402,137,0,0,55,600,
11.701203999137089,249.47095543084015,0.5702476502957158,138,0,0,-158,600,
64.33005645674336,342.71434480843436,0.6556886650478697,139,0,0,-308,0,
59.90355308553442,347.6579767565895,0.16232677574887214,140,0,0,-43,370,
64.51255198346195,377.3121092183817,0.20933412536029825,141,0,0,-79,281,
65.74919028105444,377.63489812415605,0.20811060869791465,142,0,0,-85,280,
69.91615265039721,406.1582287329993,0.19979463923369675,143,0,0,-105,194,
71.24048687168602,431.61987211800374,0.14767556440309346,144,0,0,-98,150,
71.12050704950357,434.41031999878305,0.11046732544828179,145,0,0,-80,150,
71.46377458156323,436.8564086794024,0.07015141832125278,146,0,0,-67,150,
71.85339552659528,457.5339245834109,0.044296502457895265,150,0,0,-1051,0,
71.66921053152717,478.1111632803272,0.6158066995305514,151,0,0,-1359,0,
106.90448519808203,442.82689418168434,-3.0198546385797074,152,0,0,344,0,
104.87641783492523,446.87308574211784,-2.7003516533353205,153,0,0,234,0,
102.82390720219348,450.51248230922124,-2.5136210432111152,154,0,0,169,0,
103.63115712213403,451.60060680972947,-2.347363670566214,155,0,0,113,600,
9.620434506336093,386.75141414399627,-2.1182845248484643,156,0,0,57,600,
-156.2576245327429,342.4731116325313,-1.6890997018985965,157,0,0,-202,0,
-151.15237988516594,325.6330623740016,-1.8307457092830302,158,0,0,-68,409,
-187.0886489572532,335.27778224229473,-1.8255685668241404,159,0,0,-175,0,
-182.48670561181228,317.093838518178,-1.9552726341041633,160,0,0,-25,313,
-204.69347360288353,294.11700660034376,-1.903411288072475,161,0,0,17,226,
-223.70016511064276,298.50797198092664,-1.8573858332447064,162,0,0,-79,177,
-234.41917398468144,285.99846662472373,-1.8745883393461715,163,0,0,3,150,
-242.75032117509483,268.68500222993,-1.870025831473913,164,0,0,143,150,
-265.76076307328407,309.5005258606109,-1.740508793132983,165,0,0,-551,0,
-242.5259264418602,284.01972432863795,-2.673751074933413,166,0,0,266,0,
-246.18713258134534,280.85622707155403,-2.448785691221524,167,0,0,211,0,
-249.31980572764914,280.89644349854507,-2.2825635041756476,168,0,0,146,150,
-260.38049989599796,266.28628072928745,-2.163656923577853,172,0,0,-876,0,
-282.94397351718214,264.180588527852,0.15513872150321506,173,0,0,722,0,
-278.978872374743,341.69791673206737,1.496864337929916,174,0,0,320,0,
-274.91522744335964,333.6656322488759,1.7747229134494202,175,0,0,226,0,
-264.639987976707,299.6698313275281,1.9802829212531654,176,0,0,146,600,
