-51.6203226885212,10.126241320067606,2.1779793763366366,6,0,0,-138,158,
-172.20972742495826,251.49477463673384,2.2466305985109543,177,0,0,98,600,
-77.45814797769037,109.46331904298813,2.7501203008981903,178,0,0,-112,402,
-62.27875958121379,83.3119863953383,2.728148843782128,179,0,0,-114,312,
-50.12156116823058,50.852034390105246,2.682765784835959,180,0,0,-160,214,
-41.08782843054297,47.75646632126268,2.604736733512578,181,0,0,-87,189,
-34.233137907714735,49.76794574880603,2.579419090397869,182,0,0,-20,181,
-26.545477787653898,29.080525231573347,2.6043048352261957,183,0,0,-101,150,
-18.7284591468939,6.110492583079008,2.5683037456122184,187,0,0,-1191,0,
-18.510192949682,11.72328843135881,2.415167372173044,188,0,0,-1113,0,
-57.61839850305693,-4.335376067125708,-0.5737983888204683,189,0,0,278,0,
-57.5430009249416,-10.456445505488773,-0.3397382429846117,190,0,0,199,0,
-58.09923975957425,-1.6076256452283815,-0.18678651057176512,191,0,0,150,600,
-59.02610605884354,109.3411855160706,0.11910042231535506,192,0,0,74,600,
6.732131707114675,250.7162435428445,0.5799184733665387,193,0,0,-151,600,
66.0737903812265,369.0155520669598,0.7043329011605469,194,0,0,-336,0,
58.40939909589927,352.0584398061692,0.14711610881294032,195,0,0,-28,358,
64.01753770763361,383.19344577519723,0.21575916507856388,196,0,0,-78,263,
67.47001749199654,403.6557319149822,0.22326927079805847,197,0,0,-98,201,
69.38590285711163,418.59581618126845,0.18086395034864083,198,0,0,-91,157,
69.16349494428056,417.2807703395872,0.14160238262518646,199,0,0,-69,160,
70.37459011502773,436.3233489745994,0.12224391195708995,200,0,0,-76,150,
70.10445546114858,451.80367101333786,0.08306899455377197,204,0,0,-1065,0,
69.94389625891259,476.73705977152144,0.6041966349477474,205,0,0,-1353,0,
101.57971926494002,425.3675677679619,-2.9936954151455275,206,0,0,347,0,
99.20549529113617,421.9033420309247,-2.676105135003363,207,0,0,243,0,
96.98805619861693,422.6337049065762,-2.4836358868811517,6,0,0,-216,0,
99.39176072733514,432.28259064602935,-2.665441721373252,7,0,0,-125,600,
51.509820408523346,342.87998271410993,-2.557803384359382,8,0,0,-217,0,
54.28640988103462,336.0782929398588,-2.9178238752178043,9,0,0,-32,600,
20.52312718672043,240.70238631460302,-2.6978734091633516,10,0,0,-179,0,
23.316187794545094,244.8464326480114,-3.0094612128172757,11,0,0,-19,600,
-1.6397941290458906,140.51416651590876,-2.8012098131220124,12,0,0,-176,0,
1.120517634435659,138.00658139920802,-3.08584253113592,13,0,0,-24,600,
-15.93389232027233,27.402798562592807,-2.8654791492209153,14,0,0,-401,0,
-13.647185547382788,35.7080244205182,2.7378928903552393,15,0,0,13,191,
-7.527661286806669,25.648291840837373,2.768000597338856,16,0,0,29,150,
-3.2031644695077564,12.717695604191704,2.806238258070641,20,0,0,-1325,0,
-11.40825535705606,25.96538655313327,1.8753184998453682,21,0,0,-848,0,
-43.80491632849879,19.311151928640015,0.3555650373000707,22,0,0,-55,600,
-0.05268077515047409,99.86314930467847,0.538521304463124,23,0,0,-177,0,
-2.3685761381778594,114.84342659857305,0.24807986773847845,24,0,0,-25,600,
33.50415575468813,213.81390558193607,0.45638721888970757,25,0,0,-159,600,
83.42967027365992,355.4976848893534,0.5198699009219451,26,0,0,-321,0,
79.12560076688496,345.7052050562718,0.2626665332487219,27,0,0,-170,0,
78.03176342106346,330.0952219871308,0.15189894877954177,28,0,0,-107,600,
97.00241156366653,464.7673143798463,0.30213470446502916,29,0,0,-830,0,
114.6177364706295,421.14268421081465,-1.9014277168503564,30,0,0,387,0,
109.35080854975615,419.60754278405466,-1.5630143017685323,31,0,0,300,0,
107.65884179790149,436.9059534100288,-1.3020823019387555,32,0,0,152,256,
82.58317767579652,430.5509009697737,-1.1402606222360105,33,0,0,274,0,
81.58242380598108,437.3044113440883,-0.8975223168943123,34,0,0,182,0,
81.40132694548524,463.3689257699125,-0.75780573513186,38,0,0,-650,0,
112.01530429429164,446.2942686860049,2.6215491696446414,39,0,0,557,0,
107.60560742729089,445.6090617578336,-2.6185905858828846,40,0,0,209,0,
105.83401061064893,442.6529184719909,-2.45860131078072,41,0,0,157,600,
18.291432119329926,385.6892749819774,-2.1614670132035085,42,0,0,75,600,
-144.97897359014542,312.8009840369723,-1.7174337102271822,43,0,0,-73,600,
-252.70731084103667,276.5650832886363,-1.5698787407105028,44,0,0,-71,150,
-277.8458271375464,269.54659479695306,-1.6085067391480934,48,0,0,-1167,0,
-283.43819445107795,346.8517701892047,1.4946533380705307,49,0,0,321,0,
-271.40976673791255,308.4066946071541,1.7794872164594422,50,0,0,213,0,
-273.5596040264412,324.2362376556514,1.9436301764787387,51,0,0,166,600,
-178.86299677722866,267.1182721206542,2.259458142029517,52,0,0,97,600,
-80.9352457436961,122.75515344587666,2.732472933393887,53,0,0,-87,600,
-41.753179203977496,16.966509842093842,2.923315213589633,54,0,0,-483,0,
-47.821269548111054,33.10177123888161,2.0872027091254433,55,0,0,30,291,
-24.93976948131748,21.766953331517016,2.1471630062369678,56,0,0,47,166,
-14.697629933733756,14.17884606225482,2.1816137663373243,57,0,0,52,150,
-4.276157406673924,3.99482617259207,2.218953663251523,61,0,0,-1031,0,
-0.3481678644790698,-16.962567394604548,2.931510775334068,62,0,0,-1395,0,
-39.08066595160223,-37.334689810933696,-0.905641884101727,63,0,0,372,0,
-41.051275031043566,-35.17307075283156,-0.5978293147491871,64,0,0,271,0,
-41.94265079403314,-30.547839894908407,-0.3726203394163376,65,0,0,197,0,
-42.41543445903916,-27.02831476486608,-0.2120335951971403,66,0,0,144,600,
-46.80217183231208,81.5468637675541,0.06661578858398481,67,0,0,74,600,
6.457245891038038,256.52138965497966,0.49489324779913285,68,0,0,-105,600,
58.80126235109949,339.73209699627137,0.6377854991400475,69,0,0,-279,0,
53.7638687781723,337.25018314995964,0.14554862939031346,70,0,0,-15,600,
79.91279285391002,460.94769364270655,0.35451680269791486,74,0,0,-1205,0,
112.17488703231763,448.65266780536695,2.2636723453237897,75,0,0,675,0,
107.65881262598552,427.26372717500135,-2.7933169318379307,76,0,0,280,0,
106.84814120978177,420.8150462632973,-2.5440637205112355,77,0,0,202,0,
107.08954942515288,431.1542501927347,-2.3514167565471267,78,0,0,130,600,
12.054391502090795,369.47232922740704,-2.1097078211974907,79,0,0,72,600,
-155.75832295042082,311.02648801334,-1.6841706486989372,80,0,0,-95,600,
-262.4604119298536,269.32318464047194,-1.569813247273508,84,0,0,-1172,0,
-270.3204740374886,346.33969111709666,1.3658190949636497,85,0,0,371,0,
-265.26788162808174,346.11843579534707,1.6843848102867855,86,0,0,268,0,
-257.7923863820376,316.73099293392534,1.8962868168243638,87,0,0,187,0,
-254.61688021832245,308.47948388125087,2.047069076817302,88,0,0,135,600,
-167.84929782905897,266.7027949710143,2.2937230750990327,89,0,0,95,600,
-75.192395326986,113.678500383337,2.756613069326264,90,0,0,-100,600,
-34.18639660640525,7.213457874623714,2.888614745327615,91,0,0,-555,0,
-52.68602253719618,33.13725993540356,1.405835227160044,92,0,0,242,0,
-50.25164618763794,30.968654143124468,1.5944123052849806,93,0,0,176,0,
-48.33307658723526,36.892639118527654,1.7340939431492903,94,0,0,163,304,
-20.509592771195738,29.162544837457972,1.9171306491170772,95,0,0,204,0,
-17.95183218432587,16.761287089920074,2.085321959351657,96,0,0,79,150,
-8.212991343697563,13.062652689323954,2.155264897691974,100,0,0,-994,0,
-9.893379714248058,-28.505810297091216,-2.46677555768527,101,0,0,875,0,
-31.559532800533123,-22.480054513764458,-0.846848326990652,102,0,0,350,0,
-32.1186563333012,-19.98448784702566,-0.5373471579298005,103,0,0,247,0,
-32.60859660997223,-14.473215179069712,-0.3481088790632152,104,0,0,185,0,
-32.08376653807973,-22.629332778726848,-0.2028440738227083,105,0,0,135,600,
-37.37531811621413,93.42419351415572,0.05685606950122448,106,0,0,73,600,
17.67420945766341,267.98608684028386,0.49663606980956737,107,0,0,-124,600,
72.29753155280272,367.2304160405938,0.6169612400535617,108,0,0,-323,0,
66.49094247887814,338.9024654470504,0.07849678893066689,109,0,0,-29,600,
82.77501672192898,466.8008086707507,0.24827098856195115,113,0,0,-1156,0,
116.16110853418678,470.8859856013821,2.3085737501814214,114,0,0,646,0,
111.57611069757334,450.34814592835824,-2.804887932903636,115,0,0,269,0,
110.26391537735884,450.22286323127673,-2.560477365077778,116,0,0,187,0,
112.34600804551457,458.617091168584,-2.362473729850455,117,0,0,116,600,
20.487159480705408,395.3021098916961,-2.14493992672086,118,0,0,61,600,
-143.75979664053364,324.73039192837973,-1.7411920145265671,119,0,0,-100,600,
-252.86806713285074,295.197647637724,-1.6212398860033015,120,0,0,-345,0,
-241.4212089715762,290.1091543814098,-2.2647207087736594,121,0,0,83,197,
-256.52041801344967,281.74023379152527,-2.176391954554309,122,0,0,69,150,
-266.0863112262372,262.9261838917787,-2.1042867660813593,126,0,0,-914,0,
-293.99091588107024,285.7097151349237,-0.03590216262121139,127,0,0,793,0,
-289.4959782164054,371.83164070965927,1.4552797029374485,128,0,0,342,0,
-273.43701375152807,313.8276112865185,1.7274532425625302,129,0,0,232,0,
-270.2266793977004,305.7349942692201,1.921935250472295,130,0,0,165,600,
-171.63512562793986,247.44214390729826,2.220562169373225,131,0,0,105,600,
-74.0482787682995,129.45164363492347,2.6795516384331686,132,0,0,-29,600,
-34.402030741467996,11.507571802029702,2.9085131697839177,133,0,0,-507,0,
-50.08424305582097,44.65593257423666,1.5631303966640626,134,0,0,245,0,
-44.570712788964464,35.42877500998509,1.9907447794177249,135,0,0,84,285,
-19.942122241153534,22.25760643715023,2.074267163496001,136,0,0,112,150,
-10.234948215346273,13.731453208300422,2.1690676365305217,140,0,0,-998,0,
-14.560362814035757,-26.55476143619137,-2.4211458243621933,141,0,0,863,0,
-35.926901275227074,-26.81707659990127,-0.8410189325196109,142,0,0,350,0,
-37.47088312414219,-18.363381097005004,-0.5401405360761671,143,0,0,252,0,
-37.86377037622731,-20.01895275511629,-0.33828573380609056,144,0,0,184,0,
-37.91734838770944,-19.927291220798338,-0.19409167646727518,145,0,0,136,600,
-38.34358934434741,98.86202744511104,0.09627233177221574,146,0,0,62,600,
14.880886615923117,259.23199828667975,0.4870085428032349,147,0,0,-118,600,
67.50582571422248,368.46389512750216,0.611221383048775,148,0,0,-297,0,
62.16710532259895,357.25410593941615,0.11577527947315894,149,0,0,-26,569,
82.59340904450733,462.05644607686577,0.32009930894296434,153,0,0,-1187,0,
115.84491273087721,421.0289109022567,3.0067753053521122,154,0,0,449,0,
114.27909026885041,427.3549970172237,-2.8804411571807274,155,0,0,311,0,
113.23078512426503,437.3805365982896,-2.604322933495697,156,0,0,212,0,
110.04373870425988,428.85779366589713,-2.4369011099401994,157,0,0,161,600,
17.202203151567097,374.50180303961383,-2.1146029665756645,158,0,0,71,600,
-150.21286281303657,325.6017193866023,-1.6423397922825356,159,0,0,-160,600,
-258.7414510909701,292.32996000636604,-1.5709430111683909,160,0,0,-406,0,
-242.81727672376704,280.78292735838363,-2.270852505365755,161,0,0,160,175,
-259.8241458899292,281.89956436540683,-2.1054973119197014,165,0,0,-890,0,
-282.1860030102583,289.840299583841,0.17849287852085519,166,0,0,730,0,
-266.35357024569726,309.4953556251244,1.57113527052934,167,0,0,287,0,
-263.30705703544334,307.45617162143026,1.8005580923091118,168,0,0,211,0,
-261.57661274442216,306.0643561610202,1.961974670173248,169,0,0,157,600,
-170.06106400988557,267.20106325194115,2.2649107613059845,170,0,0,103,600,
-78.77304939879573,118.78850267328335,2.7554528790409454,171,0,0,-100,600,
-39.417807405502714,12.59892199771582,2.9168492650624867,172,0,0,-518,0,
-58.053574572173666,46.34349598287736,1.55062057265886,173,0,0,231,0,
-54.634645799872644,45.149466499874734,1.7202723443691714,174,0,0,180,0,
-53.03218817388713,38.078749865319764,1.8628973644525273,175,0,0,110,326,
-23.828866711673882,23.184422307669934,1.9803853111426744,176,0,0,121,166,
-10.75252482763111,12.130067084776783,2.084543080594943,180,0,0,-956,0,
-17.06952256343911,-21.98203150042275,-2.278564402271135,181,0,0,817,0,
-37.19646500501318,-23.56740764331596,-0.7837524158075931,182,0,0,332,0,
-38.59683125892083,-13.876413771718262,-0.4978902074879661,183,0,0,239,0,
-38.80347969077788,-24.829709975813557,-0.30709960533128183,184,0,0,174,0,
-38.562893320928836,-10.408620865789885,-0.164836268510605,185,0,0,128,600,
-41.673668168732,102.60540171205935,0.07705450233516535,186,0,0,72,600,
17.31602969464869,267.2492430586865,0.5322783164259719,187,0,0,-141,600,
70.22428807999384,350.35244337041854,0.6565999075591649,188,0,0,-332,0,
64.28504981706303,323.0458399865545,0.13172297375086417,189,0,0,-49,600,
84.68964187744001,454.29583106722976,0.300006004919557,190,0,0,-525,0,
86.83573343417288,413.64400790510285,-1.081547852543489,191,0,0,261,0,
85.94057201999723,447.5809753718802,-0.8844863564792163,192,0,0,88,150,
77.15803553308211,442.85382871767433,-0.7796732595179505,193,0,0,169,0,
77.27629746227348,451.22975383677294,-0.6536820807787079,194,0,0,89,150,
69.45570564619501,443.82909484429365,-0.5546832474745136,195,0,0,183,0,
70.62885512648018,454.2703435185788,-0.3883781641639541,199,0,0,-831,0,
100.89147347107135,474.4986841328482,2.1531952051760364,200,0,0,690,0,
98.78984499401068,449.8258800752035,-2.8758398145091264,201,0,0,288,0,
98.64881632637716,463.0251871411033,-2.632733568449576,202,0,0,198,0,
95.01957132655576,443.88787221833513,-2.4775995491011797,203,0,0,159,600,
7.930824423563688,387.2075955313876,-2.17208571673353,204,0,0,73,600,
-157.87317588393722,336.0408556539021,-1.711632539681402,205,0,0,-173,0,
-154.51721541198233,336.8431160540965,-1.815395411880921,206,0,0,-118,600,
-262.15391645913064,289.11140220812445,-1.6877509761956335,207,0,0,-353,0,
-248.3865663930629,272.6598642718932,-2.303473276153269,208,0,0,250,0,
-251.6512290863162,273.24781539745436,-2.0991834584964684,209,0,0,175,0,
-252.5863680134258,265.4561331319567,-1.956768948233724,210,0,0,230,0,
-255.7809723347129,270.5738615773546,-1.7673934867517855,211,0,0,106,150,
-275.67247311032673,293.07123419383265,-1.6636774434938155,215,0,0,-1116,0,
-282.0008692912577,260.2699928120537,-1.3448494241470954,216,0,0,-1311,0,
-279.2363309568539,340.4296471421633,1.4646206730481315,217,0,0,330,0,
-271.2822515485674,325.1881848046876,1.7460374149441946,218,0,0,233,0,
-263.30336632282547,297.91098933053263,1.9435901185845046,219,0,0,158,600,
-173.53496148461534,257.1549549191461,2.2760257864978635,220,0,0,91,600,
-80.4118593845543,118.72495148318171,2.7536617320142995,221,0,0,-104,600,
-41.33708008712762,8.426697033154824,2.9098288103026615,222,0,0,-569,0,
-62.23981775742387,37.98193108064345,1.4018174115888407,223,0,0,239,0,
-59.07327481505275,36.254444063184565,1.5915062073305115,224,0,0,177,0,
-58.033195410048904,41.14278970412181,1.7285240615311577,225,0,0,153,356,
-24.477238287212543,29.50189997451548,1.8815982723275126,226,0,0,189,0,
-22.6757727460473,35.20379255569105,2.0401906192335875,227,0,0,176,0,
-22.149989085935033,23.51395278595521,2.1721202997720117,228,0,0,71,162,
-11.412162434016214,16.62743268099291,2.2252369095946785,229,0,0,105,150,
-1.4914892309183667,-0.9385344810606284,2.3194323668803345,233,0,0,-1085,0,
2.5547088706708543,-16.122217096396753,2.812475073388118,234,0,0,-1338,0,
-38.2432412129962,-39.25383657502073,-0.8133976442445101,235,0,0,340,0,
-38.96729383652209,-36.72193095574585,-0.5155824689651165,236,0,0,242,0,
-39.61619920245686,-29.457185560207336,-0.32676943252933904,237,0,0,180,0,
-39.38147321803153,-34.4385598762442,-0.19087568765930385,238,0,0,134,600,
-44.05403958983726,81.21386558523704,0.07196023643903665,239,0,0,70,600,
9.742921852256938,249.1072231515609,0.5044329736084099,240,0,0,-121,600,
65.24622750356838,347.43692895560093,0.6662563479466438,241,0,0,-317,0,
57.949194688810344,318.33374711953684,0.12703775250244584,242,0,0,-26,600,
82.51717002077436,445.1675969208168,0.3410472275358292,243,0,0,-408,0,
80.2473657997462,420.9006305637761,-0.31142218415489564,244,0,0,32,255,
72.38751987180154,453.46776249323557,-0.2537289058742842,248,0,0,-897,0,
102.93583399824078,477.03376854063185,1.9840624545131995,249,0,0,745,0,
102.50927591634206,448.5094991147175,-2.92244441604566,250,0,0,306,0,
100.327161853832,439.86139260009713,-2.6542362755922433,251,0,0,222,0,
98.8527667340621,447.4824340366572,-2.4674551546900654,252,0,0,154,600,
8.704157233544969,380.96773367186825,-2.173174998276589,253,0,0,80,600,
-159.83019884775044,345.57205576620913,-1.6762177343909845,254,0,0,-224,0,
-153.21819278990398,315.2917104515468,-1.8462856206482108,255,0,0,-26,600,
-260.4339056446523,297.7834078283397,-1.6295507505797264,256,0,0,-461,0,
-242.9199618149635,291.1550182000062,-2.4551108425297663,257,0,0,133,193,
-254.7279898945485,266.748344812479,-2.331225379348119,258,0,0,347,0,
-260.4387143079578,269.43333940455636,-2.0373343979478187,262,0,0,-936,0,
-289.71752665253354,271.9524269407775,-0.006420410528682334,263,0,0,777,0,
-283.1795658235407,341.3545943015795,1.4704170592244605,264,0,0,326,0,
-269.895389768551,300.72847148119695,1.7445572144420665,265,0,0,222,0,
-268.8961640987233,304.1768831592344,1.927227980765547,266,0,0,163,600,
-174.50453934604832,254.82369408937052,2.240122045794721,267,0,0,100,600,
-82.7488108132828,109.52140400536643,2.776225936971899,268,0,0,-141,600,
-41.35098950482187,9.420124166353958,2.9050230884411956,269,0,0,-555,0,
-61.85064987467855,33.677917840116265,1.4142992705283335,270,0,0,218,0,
-59.214231463925124,43.57645439481962,1.5828376495090664,271,0,0,207,0,
-56.17389894505863,24.19571269017058,1.7717398833874656,272,0,0,69,306,
-30.411007979102248,20.436770239865837,1.8331866087796933,273,0,0,110,183,
-15.886666341893227,17.579988842972625,1.963802067840141,274,0,0,148,150,
-3.925106558458843,5.723174261098848,2.082547377469769,278,0,0,-963,0,
-10.094529388225709,-36.350517439428586,-2.2357565794860226,279,0,0,797,0,
-31.584831469249846,-30.951760752401242,-0.7898657114528116,280,0,0,329,0,
-31.587461012830506,-29.092561197305145,-0.4963124688955154,281,0,0,232,0,
-32.30426161278841,-24.801210011614558,-0.3131017085732268,282,0,0,172,0,
-32.33869686025527,-27.63169785493176,-0.17103818085399056,283,0,0,124,600,
-35.26425509040957,93.95715369349489,0.09302721388288877,284,0,0,59,600,
19.49590844255426,243.3079682117243,0.5132192365951367,285,0,0,-149,600,
70.95853994212172,338.4538159076226,0.6218069034268757,286,0,0,-317,0,
66.51313989974048,344.37582828795394,0.12343613223865778,287,0,0,-51,600,
85.49449211511657,441.53226717027246,0.322779935755037,288,0,0,-414,0,
85.2051979742287,440.6495071783329,-0.3526804192290243,289,0,0,-66,170,
80.34659022547854,457.89420955773994,-0.34648825713355663,293,0,0,-851,0,
112.95148761287606,462.4304161607927,2.2070169692599917,294,0,0,684,0,
109.54681110909416,434.30123567423743,-2.861870450008664,295,0,0,299,0,
109.45383423076393,447.35501516083946,-2.612587015947005,296,0,0,206,0,
107.99151785295436,440.42925857970044,-2.4092737811999734,297,0,0,143,600,
17.02756374837005,381.7151311713799,-2.1177245505689517,298,0,0,64,600,
-146.85782862649194,320.5229794363577,-1.6599201933586927,299,0,0,-130,600,
-251.78439310386642,300.0364569776641,-1.5696709223955758,300,0,0,-410,0,
-239.80421834100963,303.1282432918613,-2.2587292767018754,301,0,0,3,239,
-255.71607630862195,293.5418647831593,-2.227668813824652,302,0,0,-54,150,
-261.41783034568266,275.78576864842694,-2.2337888178124,306,0,0,-833,0,
-290.35697403617513,298.34321834340153,0.37586964601255923,307,0,0,665,0,
-270.9352475199599,308.2268778839525,1.6123768623987764,308,0,0,269,0,
-269.9119332492362,308.2208849457959,1.8282226073405063,309,0,0,198,0,
-283.4462115915606,370.2503233386526,1.95914343530455,310,0,0,176,0,
-269.208700755267,313.5569100171258,2.096364707329698,311,0,0,112,600,
-182.596765149658,252.8217780775426,2.3733611187476455,312,0,0,48,600,
-93.65743410889223,106.18754667408655,2.7777577964450857,313,0,0,-179,0,
-93.47716502947816,104.60307868291511,2.6425608739222226,314,0,0,-115,600,
-42.62130929964394,10.917992689328003,2.777495955376277,315,0,0,-478,0,
-50.99359910826476,24.762095764295395,1.9727013978232173,316,0,0,17,283,
-29.980802659904015,23.859724286917412,2.0155895681917273,317,0,0,76,192,
-14.22098028879179,11.260721067385703,2.0953676256781617,321,0,0,-958,0,
-20.75769685041081,-28.969178794400136,-2.1640852826906167,322,0,0,781,0,
-40.094306308296865,-23.450310369339377,-0.7389083767199927,323,0,0,319,0,
-41.59188735304213,-23.616728735757192,-0.46934225800097296,324,0,0,230,0,
-41.24005525656586,-18.273368122756438,-0.2804153514273259,325,0,0,168,0,
-41.47476880953158,-16.66001492221733,-0.1647587040947505,326,0,0,129,600,
-41.56462137432362,104.51999761418222,0.10842674300193744,327,0,0,62,600,
14.600620477685496,271.99027452228074,0.5229849567541502,328,0,0,-127,600,
69.44075920490542,359.9240524896129,0.6561928288017604,329,0,0,-329,0,
65.11077314215424,354.5419632326234,0.12269833198485354,330,0,0,-43,582,
83.48340703232964,452.5018003749931,0.3084787840751082,331,0,0,-484,0,
81.27013632554,430.0941750675495,-0.49104906383957,332,0,0,68,212,
72.45492595309048,434.77170039436646,-0.43103231091558475,333,0,0,115,181,
67.95860152721826,452.31038537775316,-0.2690883566363874,337,0,0,-890,0,
100.9127174679794,483.8865330462236,2.0778507621691022,338,0,0,709,0,
100.4717077216061,460.75841978365133,-2.9544947337203604,339,0,0,307,0,
98.1588498379688,449.7135554108763,-2.690791165734027,340,0,0,227,0,
97.64946910367664,455.07070111381813,-2.494707829502208,341,0,0,157,600,
11.486761443118475,397.91882062688387,-2.178990321447064,342,0,0,67,600,
-149.32348267602472,320.97294138299867,-1.7134624510480274,343,0,0,-108,600,
-255.7047400509926,301.6680898509842,-1.5886506041145243,344,0,0,-456,0,
-241.83581428443745,304.0909789533898,-2.3999122800528636,345,0,0,36,234,
-254.42533854189824,281.1809001703573,-2.3391118699012656,346,0,0,142,150,
-263.09753237203836,277.0494313480765,-2.243304379501116,350,0,0,-829,0,
-292.8151279189658,304.7090282944355,0.39402130394071605,351,0,0,661,0,
-279.6767855410878,336.420850569634,1.5930555877010646,352,0,0,285,0,
-269.81191501791136,305.7230913195424,1.860520727231654,353,0,0,186,0,
-266.266056291678,296.87279969801625,1.9931053621926251,354,0,0,139,600,
-176.64614671130354,248.21065316286217,2.3079305344837544,355,0,0,72,600,
