-51.6203226885212,10.126241320067606,2.1779793763366366,6,0,0,-138,158,
-84.02095787023757,111.59482424180533,2.7388952824825297,356,0,0,-121,600,
-42.836270796645884,6.759396323123383,2.899339678857424,357,0,0,-586,0,
-63.56231704051455,33.45450284860408,1.3823651530703727,358,0,0,224,0,
-60.254543081992026,32.95452686822921,1.5711935587402919,359,0,0,167,0,
-58.702514138863314,28.125556047561872,1.6891572248280948,360,0,0,109,325,
-28.520452434417003,31.872772378644186,1.819804130951768,361,0,0,197,0,
-26.409593762916735,26.186435509769012,1.96948692635882,362,0,0,127,186,
-11.425294261267652,10.953447393753777,2.0752552565014017,366,0,0,-951,0,
-17.006055851245076,-27.468689306518854,-2.127455265459837,367,0,0,766,0,
-36.67605868402728,-17.969428133517795,-0.7399679818410541,368,0,0,318,0,
-38.247836552071156,-10.085472534778773,-0.4806655906386132,369,0,0,234,0,
-38.19825762800088,-19.519892433523523,-0.28665572305928466,370,0,0,168,0,
-37.34519004504767,-21.712764055227012,-0.1540232591708313,371,0,0,122,600,
-37.477585947998186,105.58843229014508,0.12495958001204249,372,0,0,53,600,
23.043369461947073,265.9252420814503,0.5512439672167366,373,0,0,-165,600,
74.99867988926582,357.2327371243314,0.6407789972865962,374,0,0,-345,0,
69.17298289204973,344.02697495413895,0.07600865703473282,375,0,0,-37,600,
83.3739350075891,438.44551834513777,0.28193949806927804,376,0,0,-346,0,
83.04957832435326,430.24848243055453,-0.26229780665945246,377,0,0,-32,214,
77.03232731822084,427.2478404019473,-0.22176769642648858,378,0,0,15,221,
73.47499102560886,448.0424371298725,-0.17173560822087863,379,0,0,-5,150,
70.10762943608819,458.0993276374072,-0.15811757110340757,383,0,0,-951,0,
103.53036453750727,499.8849813369802,2.0508880167712524,384,0,0,708,0,
103.45651997567657,473.9159339290891,-2.9902703409415095,385,0,0,311,0,
100.76772639450016,462.63024101886526,-2.7047846052628977,386,0,0,223,0,
100.1015621800833,468.82336209062896,-2.521146075919742,387,0,0,157,600,
17.940436646703134,410.4384827510328,-2.2121241275571295,388,0,0,69,600,
-141.81901250275516,336.76092368943273,-1.7537147007618765,389,0,0,-129,600,
-250.38125539994778,314.88928292437777,-1.6278931194539397,390,0,0,-473,0,
-232.6561279795059,302.5205224263377,-2.435194569576977,391,0,0,93,266,
-253.5360027418402,294.8436352918877,-2.326082863535556,392,0,0,3,160,
-258.1680347467105,267.72116077094165,-2.3106743224051884,396,0,0,-799,0,
-290.1160857136237,313.40010607724344,0.5014527352148633,397,0,0,631,0,
-272.430149481789,320.47689725107443,1.6709128954042007,398,0,0,255,0,
-266.26727295736623,304.75326636021214,1.8802110322937708,399,0,0,181,0,
-264.0647697905591,297.0351643660333,2.0150960379985623,400,0,0,133,600,
-178.02163782211085,253.85058474748394,2.32508360699587,401,0,0,68,600,
-87.15478640906198,109.65517506363506,2.7560196736457057,402,0,0,-143,600,
-46.31863386592303,10.360479978355215,2.8798670929106818,403,0,0,-545,0,
-66.55051570095466,41.422521605835755,1.4993075171056498,404,0,0,209,0,
-64.84161753630168,38.153684287252645,1.6568186953395017,405,0,0,149,376,
-30.757826394678624,31.932090875473364,1.8403216443122947,406,0,0,178,0,
-29.37488144953856,29.823866282130098,1.9796207063930804,407,0,0,128,209,
-14.399913749691134,18.256786583248413,2.1199511338702743,408,0,0,118,150,
-4.818561236656807,12.291434450747488,2.2291674770341974,412,0,0,-1034,0,
0.006832154166653837,-18.699939386625033,3.0101567094613344,413,0,0,-1435,0,
-44.02342640537549,-37.97089418449218,-0.7988777653528876,414,0,0,339,0,
-45.77292731575669,-24.08549981170131,-0.5075106432252852,415,0,0,245,0,
-46.222607057037365,-23.83223502214912,-0.31461444197284294,416,0,0,181,0,
-46.182128585649934,-27.866189297570713,-0.17985165922830096,417,0,0,136,600,
-47.337667590035004,89.67468503863574,0.1156027648014333,418,0,0,60,600,
11.720572275639995,234.8864174721641,0.5487684447469817,419,0,0,-155,600,
66.96446872437105,340.07896527785147,0.6763335445175398,420,0,0,-329,0,
59.09792514197283,305.41475906859,0.15699650611188054,421,0,0,-48,600,
86.17227682307868,403.22579440698996,0.3857550147642785,422,0,0,-315,0,
84.823131340847,393.4364591811973,-0.08326034743847169,423,0,0,-57,394,
82.51364397696858,463.4187204943155,-0.048745880938402,427,0,0,-1004,0,
85.691033377888,479.84130722352097,0.8621728797796054,428,0,0,-1476,0,
110.7321506910844,468.4383410445764,1.9671824975241425,429,0,0,760,0,
112.21743605203415,450.0459396199026,-2.9868245218738267,430,0,0,330,0,
111.28579418278738,447.69461284893714,-2.6949240203426994,431,0,0,234,0,
110.68489171208066,454.6188432413726,-2.4843193567735,432,0,0,159,600,
22.24134893979572,388.4816881371471,-2.1693334759325458,433,0,0,77,600,
-140.39145734680724,325.75502700642255,-1.6815266317985584,434,0,0,-129,600,
-241.10564340117352,288.1585807189467,-1.553001540733215,435,0,0,-207,0,
-235.17985158895493,294.4016612398061,-1.8693059499294944,436,0,0,-86,234,
-254.30955018787392,292.8741794310181,-1.883034890968775,437,0,0,-202,0,
-253.41866679898396,300.96808174182274,-2.04645488439151,438,0,0,-196,0,
-250.1256601330187,297.0740658610448,-2.1944857571789873,439,0,0,-52,180,
-259.3363920953857,283.06084745040926,-2.1850073281972184,440,0,0,34,150,
-270.8548370866528,280.91124267359305,-2.144975695883707,444,0,0,-882,0,
-292.1566526281326,277.9852401471819,0.3113397961169237,445,0,0,673,0,
-283.4155653991141,323.61890477962515,1.544358810900727,446,0,0,293,0,
-284.50894915623087,337.09765183838726,1.7794434204321168,447,0,0,220,0,
-272.7545141177363,298.7009455503687,1.9671569408878617,448,0,0,145,600,
-185.43173882388146,261.88628970910145,2.2719126050350402,449,0,0,85,600,
-91.82429425678686,123.51327224785939,2.7366501963136796,450,0,0,-117,600,
-54.776271837630624,15.000763604646409,2.940271517047981,451,0,0,-551,0,
-73.07138913114122,52.79386876431499,1.5415237435627605,452,0,0,218,0,
-72.03942021416222,51.16519409565842,1.7075103913195713,453,0,0,160,442,
-32.49913872964764,32.63429296753577,1.9128500115702338,454,0,0,148,230,
-13.610944043606878,23.025489551307146,2.0696228191114483,455,0,0,179,0,
-13.120321353690455,26.10930753070386,2.2134274375146368,456,0,0,154,150,
-2.9504555575364897,6.669317268692453,2.3500304477847775,460,0,0,-1098,0,
-0.16909465371525023,-7.211859503758319,2.797992327343442,461,0,0,-1327,0,
-44.318053968481735,-29.591705518273784,-0.6686304715309604,462,0,0,297,0,
-45.05734393469089,-30.47846816559911,-0.4210376497130013,463,0,0,215,0,
-45.01462179834701,-23.795732540016616,-0.24888098695702024,464,0,0,159,600,
-50.91939496296309,88.66086968179184,0.0769366493171937,465,0,0,76,600,
8.4725195535557,235.7812056726002,0.5508980543342105,466,0,0,-149,600,
64.35159250310554,322.0960013215247,0.7055408662340587,467,0,0,-336,0,
57.95899738077153,331.33730733571406,0.16139017508242,468,0,0,-40,600,
81.23983466802926,415.90099749525166,0.370946300089013,469,0,0,-292,0,
79.89625873326534,419.6676284027783,-0.08370793594957415,470,0,0,-60,261,
76.88763938864977,445.1139971185487,-0.04512688272629921,471,0,0,-121,150,
76.33567826544012,464.10359804857535,-0.08603886947530703,475,0,0,-990,0,
102.920576239251,484.07433827592604,1.8493675777428413,476,0,0,785,0,
104.72857472572733,441.5814137248756,-3.0197519801396546,477,0,0,344,0,
101.6970441382363,449.55080872894473,-2.755683207737933,478,0,0,250,0,
100.67139965243445,444.12283792351354,-2.538619010605006,479,0,0,181,0,
99.75230591304125,443.77809821165624,-2.3894154893288393,480,0,0,131,600,
8.018050254423812,380.8410307159643,-2.1325084725986843,481,0,0,67,600,
-150.48086815277816,320.5736244472655,-1.6562956339969734,482,0,0,-137,600,
-256.19631036747086,297.00841139419776,-1.5597117043106532,483,0,0,-433,0,
-242.01228088586518,293.83929407211576,-2.2701838354128605,484,0,0,55,203,
-260.89040916518076,307.46382501081143,-2.2091774414031256,485,0,0,-247,0,
-252.95770337186988,290.3429414718437,-2.3899139401086833,486,0,0,66,150,
-260.38203030552165,282.43838129775486,-2.3266141936143665,490,0,0,-780,0,
-289.1492460115144,305.8576664202519,0.5717792836766401,491,0,0,604,0,
-273.2931019159126,317.8671900855941,1.6620081716946085,492,0,0,256,0,
-271.22500350949656,317.72474848315096,1.8652801000059556,493,0,0,190,0,
-267.6139644815925,311.667942388573,1.9932984891740215,494,0,0,146,600,
-179.01021118302134,265.28304840724536,2.2756248110343322,495,0,0,91,600,
-88.76148209128866,124.17905200382495,2.7478011396961586,496,0,0,-113,600,
-49.73094004745554,21.13711412358009,2.8962348078458717,497,0,0,-462,0,
-56.258722899449594,47.91795263390327,2.137592254040489,498,0,0,46,369,
-30.531515483924938,28.56018556191873,2.2262851689167293,499,0,0,32,209,
-17.134430855926066,15.388243077499624,2.266454625937736,500,0,0,12,150,
-8.607115338488715,11.445652689787039,2.2845683146581,504,0,0,-1058,0,
-5.171171270298908,-14.628862784932721,2.9731323366155897,505,0,0,-1410,0,
-48.91913582960779,-31.97167176354094,-0.6590430456262099,506,0,0,297,0,
-50.430223914368625,-21.85907900433358,-0.4146543030614363,507,0,0,218,0,
-50.80032668791169,-18.384292589591837,-0.23269960602010833,508,0,0,158,600,
-54.55759464495009,87.95816655803685,0.08989162799636949,509,0,0,74,600,
2.4375901583716164,256.31434655063845,0.5446815820060015,510,0,0,-121,600,
59.93545221750356,334.84954056916604,0.7100941030529136,511,0,0,-321,0,
52.73736180435055,333.41890965437256,0.1840133038158714,512,0,0,-32,600,
80.23702228645533,404.8400793056064,0.41139126570436085,513,0,0,-288,0,
79.83996636887315,423.140682494575,-0.030695325344577248,514,0,0,-93,244,
76.91015265173797,441.70030328580333,-0.037252572523841745,515,0,0,-109,150,
76.00624610291891,451.46966388509554,-0.08357521974594867,516,0,0,-125,150,
74.39876812444788,463.82358704122817,-0.13435150348298502,520,0,0,-967,0,
104.24502711543059,478.0677368416575,1.9583173753596579,521,0,0,754,0,
106.38172936342204,450.1568458480913,-3.0190648244810143,522,0,0,339,0,
102.97559867822389,437.22611307866555,-2.7409396761495364,523,0,0,254,0,
103.37310433546838,450.3233309805564,-2.5103912760217093,524,0,0,168,0,
102.48270304538698,451.6750895915725,-2.374688698334235,525,0,0,121,600,
13.771372393644825,398.22898286558643,-2.1287972201159313,526,0,0,51,600,
-150.5085177354837,348.10831523680577,-1.7111561463944067,527,0,0,-197,0,
-142.55807031155467,312.90494545027354,-1.8187497953304899,528,0,0,-20,600,
-253.64778541546323,322.0320690542178,-1.592945035698325,529,0,0,-552,0,
-225.67294805148592,313.6710707801021,-3.020388995155399,530,0,0,260,0,
-234.10788014502901,343.3794288984209,-2.810214694649076,531,0,0,72,411,
-240.94004471361123,283.40908708793654,-2.713278992708854,532,0,0,288,0,
-241.73876734438988,270.6586299204787,-2.4759951570902863,533,0,0,325,0,
-247.04740049193086,275.1442194142312,-2.2167540408652635,534,0,0,193,0,
-248.95185929534063,272.0142788057383,-2.0792684975627163,535,0,0,183,0,
-250.57002406765378,272.2400306772761,-1.930174401191874,536,0,0,131,150,
-264.5623459902494,269.0711850422099,-1.8245594486530652,540,0,0,-1047,0,
-281.6900610740909,264.09611887951155,-1.0481399329717407,541,0,0,-1456,0,
-265.73831427640044,321.61977750288975,1.4377178509485096,542,0,0,338,0,
-258.4786789919565,310.47168473948864,1.7270906153517889,543,0,0,240,0,
-261.06474355241744,326.7261434709146,1.8988297059975137,544,0,0,190,0,
-256.20117730144995,307.5557443846924,2.0377506904824547,545,0,0,136,600,
-171.15551242267478,253.2900200778206,2.3106534159242598,546,0,0,79,600,
-85.14905628497763,114.33491830479625,2.7953622552052657,547,0,0,-147,600,
-49.48676371297152,13.937939890053485,2.922209072697926,548,0,0,-538,0,
-67.94978083567727,39.622671224372425,1.5845184716375662,549,0,0,171,0,
-65.4799500202377,41.31146948672006,1.710573245932467,550,0,0,141,387,
-31.425161466678933,30.078228520768903,1.9087530175790657,551,0,0,142,217,
-13.015865717192867,19.31202698837319,2.0398022369085815,552,0,0,170,0,
-13.153826854708944,21.300814220996926,2.151296128989646,553,0,0,146,150,
-1.6017852186933847,10.219536716984521,2.252256094736826,557,0,0,-1050,0,
5.182635049107386,-15.68388670239733,3.000463175487669,558,0,0,-1435,0,
-39.3462019039754,-35.902045479615595,-0.7332647878381199,559,0,0,315,0,
-40.339635009922496,-30.322146560681063,-0.47756283622607903,560,0,0,231,0,
-40.80167333624131,-33.53657329097189,-0.2986590747397201,561,0,0,171,0,
-40.9452490988624,-33.4148240647138,-0.17243963102796225,562,0,0,129,600,
-41.66049302837505,81.4675366852822,0.11603012275267897,563,0,0,54,600,
15.452241632141142,255.34282969914852,0.5451046018624406,564,0,0,-150,600,
70.2557475228862,332.1825669045834,0.6847242847940986,565,0,0,-346,0,
62.03672447834766,303.04254143266553,0.13824231821523897,566,0,0,-47,600,
82.32080909985126,388.61194587637146,0.347306622225687,567,0,0,-252,0,
82.94734084258613,405.08934848155764,-0.03805263759063869,568,0,0,-83,335,
79.97719543103096,420.15561214010154,-0.009657272806566287,569,0,0,-99,259,
80.0229988360943,469.4347384229011,-0.02778613104548393,573,0,0,-1023,0,
84.05808905952833,487.751647030429,0.8753700981390696,574,0,0,-1491,0,
118.69142591834,440.6162510671759,-2.9772290343590364,575,0,0,335,0,
116.21247561841147,442.5619023722454,-2.690297489671067,576,0,0,238,0,
115.38761323623294,447.80902915013075,-2.495053438528426,577,0,0,168,0,
113.41847125488502,433.1519966155345,-2.357783412565099,578,0,0,133,600,
22.770074104422967,399.2830579219119,-2.0799667301382656,579,0,0,37,600,
-135.11079145588238,324.458815755215,-1.6479402502450509,580,0,0,-135,600,
-238.75012172316173,297.0403532727821,-1.5425820193201407,581,0,0,-294,0,
-229.9778319695351,301.2467637653872,-2.02297751327432,582,0,0,-43,274,
-249.0167322783676,293.03013269080725,-1.9600873418975202,583,0,0,-115,172,
-259.4665209119988,295.3553614354603,-1.9906086016155033,584,0,0,-242,0,
-253.97545118320852,284.3768838283436,-2.1938019893025733,585,0,0,56,150,
-263.5475995103358,276.05827603511625,-2.1502992674315062,589,0,0,-877,0,
-291.8559603943474,288.7101793611498,0.3219028000892216,590,0,0,676,0,
-288.5704994705973,362.4682281717255,1.5448419793492265,591,0,0,308,0,
-276.189406703408,324.19681765600717,1.797601091986578,592,0,0,213,0,
-275.92368693648314,329.1391463652285,1.9522239232082568,593,0,0,164,600,
-179.67436663493476,272.5626940691975,2.275737063571759,594,0,0,94,600,
-92.89163382821263,130.89490920539686,2.7867231851131016,595,0,0,-131,600,
-55.75576208326806,28.30508106820605,2.9304771870085697,596,0,0,-445,0,
-61.831682550869296,48.352850644035016,2.2073362716195772,597,0,0,9,392,
-36.986358349867345,29.869641305540767,2.289622374339772,598,0,0,-20,238,
-22.75435897508419,18.22909534487792,2.3274131835682814,599,0,0,-41,150,
-13.501894709455133,2.216263559431809,2.341438725230703,603,0,0,-1083,0,
-10.569244854535844,-18.97655974221459,3.026595884293729,604,0,0,-1432,0,
-56.061965210553616,-39.844319643305425,-0.6900630421122209,605,0,0,310,0,
-57.59710883888765,-35.66676770015954,-0.4334739195784777,606,0,0,226,0,
-58.29794761575004,-30.407442215359538,-0.2565605704281115,607,0,0,169,0,
-58.6212801160251,-19.21750289299223,-0.13018641247135315,608,0,0,129,600,
-52.5584806362804,90.47363600275264,0.18161317254679668,609,0,0,43,600,
11.377117914622335,243.67731735473967,0.6051795926440945,610,0,0,-178,0,
8.790423445300014,241.9761814313058,0.48036232327932427,611,0,0,-111,600,
60.40724492647977,327.7187631174929,0.6488888254660194,612,0,0,-293,0,
54.38033618855511,310.3953007235011,0.18238618601450923,613,0,0,-45,600,
80.37428848669703,404.315580678488,0.39373639593866255,614,0,0,-279,0,
79.51116885866276,403.85891335783367,-0.021019453375073494,615,0,0,-65,338,
77.77820709528493,438.2736300632423,0.014912201855038967,616,0,0,-135,168,
74.82299838490579,423.59161765419526,-0.05277590203280593,617,0,0,-32,238,
74.70299777189192,460.3752257537599,-0.01061590529516662,621,0,0,-1025,0,
80.24461163644438,491.35682457858775,0.8789163497801359,622,0,0,-1499,0,
112.18536656741435,441.3156980277597,-3.006948997950368,623,0,0,343,0,
110.17817248312704,448.0487264363462,-2.7197981316854514,624,0,0,242,0,
109.16988375676638,451.8806317762071,-2.5077548026519825,625,0,0,168,0,
108.52737273884577,444.7146956911354,-2.3575548155998587,626,0,0,123,600,
17.77545068518435,398.51694389505224,-2.051777973022173,627,0,0,26,600,
-142.00860197429233,356.05115302205354,-1.6556475729282976,628,0,0,-233,0,
-137.82798298202297,356.0609433184791,-1.8372948324625893,629,0,0,-135,600,
-237.13701747637148,296.00507343495906,-1.6724210075052308,630,0,0,-210,0,
-229.96505597923735,299.2589397516922,-2.0207215961088814,631,0,0,-29,269,
-249.12968322353225,284.1875849835353,-1.971778288644573,632,0,0,8,150,
-256.8425725499236,272.5594739826315,-1.9405725978131876,633,0,0,133,150,
-273.86926096221384,281.6705446675476,-1.8285063698317516,637,0,0,-1042,0,
-292.15137564820316,270.56798396750423,-0.9978118932701947,638,0,0,-1484,0,
-278.74697181221245,322.97515303779574,1.4092974188097191,639,0,0,340,0,
-272.19785781903795,317.52907923542944,1.6914834564537822,640,0,0,247,0,
-270.28095076128466,316.7778613091557,1.8509348654512396,641,0,0,195,0,
-268.1343068975222,317.42508465236415,1.998853384648139,642,0,0,147,600,
-179.83572836344914,257.126177425519,2.3197772064618976,643,0,0,70,600,
-92.2534334541246,124.91619059802088,2.776708458702658,644,0,0,-136,600,
-56.00048047075149,23.40570736567804,2.9156507650836607,645,0,0,-474,0,
-63.78116177509326,49.64798933385828,2.1368590674503993,646,0,0,32,404,
-35.63962213957201,29.542199646013728,2.2168644463088105,647,0,0,15,231,
-22.11216645058441,17.888202239291445,2.2411046355149806,648,0,0,3,150,
-13.453895178835479,9.419239226204809,2.26598533185483,652,0,0,-1044,0,
-9.449864973623226,-12.172813855853633,3.0972790274352877,653,0,0,-1468,0,
-56.047925533045735,-32.442917059895876,-0.7174684993179244,654,0,0,321,0,
-57.68245830727714,-30.415386217991227,-0.45170770104458924,655,0,0,233,0,
-58.355311293724505,-26.208335313281168,-0.2881949637696758,656,0,0,180,0,
-57.910017002584006,-26.88392024215659,-0.15160294703608226,657,0,0,134,600,
-55.30011837497454,95.02019417501128,0.15377550218056601,658,0,0,55,600,
9.012387603969621,259.24426519474446,0.5971948354925076,659,0,0,-160,600,
64.7312261463054,309.6567098155938,0.734560364776625,660,0,0,-353,0,
57.532542097936506,298.1209846175507,0.1596694586330793,661,0,0,-46,600,
82.06094231270313,415.4255365882766,0.368345201874709,662,0,0,-297,0,
79.37208440194476,394.4104622176592,-0.06101261975120791,663,0,0,-35,385,
78.20587253241132,441.82977365392117,0.0003901353340841414,664,0,0,-149,151,
74.5041421477705,438.5187384756214,-0.08722587462331526,665,0,0,-36,163,
73.26233700511199,442.7449131392948,-0.05808105995410637,666,0,0,-41,150,
71.95775362259585,449.6063367745194,-0.0474321885321533,667,0,0,-38,150,
72.52392699165912,472.4814813110538,-0.0285451199696832,671,0,0,-1030,0,
100.19240606802532,516.7976996723633,1.8155275606487558,672,0,0,774,0,
105.6357480979554,475.80968351300385,-3.116131356937348,673,0,0,353,0,
101.51334477628205,465.0614211739871,-2.8371284698644836,674,0,0,266,0,
103.14053792915925,481.46262457750186,-2.5947506101880684,675,0,0,174,0,
101.61765463835624,473.51911554426806,-2.44803694116355,676,0,0,130,600,
17.608196494963266,411.5293086265235,-2.1741836720554595,677,0,0,55,600,
-139.70867081311837,361.8439502287192,-1.7328956054263216,678,0,0,-206,0,
-136.32721267271964,350.1395379245598,-1.8785693651602036,679,0,0,-97,600,
-238.18436710655635,311.19542155536806,-1.665310774895451,680,0,0,-341,0,
-226.04637174325873,309.2953619047694,-2.2483515942205794,681,0,0,20,312,
-246.03453729049485,286.7910381495012,-2.1919131378753107,682,0,0,68,169,
-258.1101183385369,277.14842768319,-2.126379420281662,686,0,0,-883,0,
-285.8126983553652,289.93365805915573,0.316620149604899,687,0,0,682,0,
-270.9541909954798,320.7214873534151,1.5499798983984423,688,0,0,297,0,
-268.74616090740494,323.2100300900729,1.7812340529352684,689,0,0,222,0,
-263.4679036136676,310.4525104709139,1.9611854391670116,690,0,0,159,600,
-174.62384333758774,268.67590608482215,2.261556804390021,691,0,0,101,600,
-87.75438531952665,137.8742427876473,2.7790421899954096,692,0,0,-102,600,
-51.7927378712774,36.46688080397962,2.933912096564084,693,0,0,-375,0,
-56.44764344236228,50.46315072440473,2.3279466950314713,694,0,0,-14,379,
-34.105530781788296,19.717375107746648,2.4149695580390333,695,0,0,-160,197,
-24.43678425592816,19.204959935685565,2.321777147607532,696,0,0,-42,155,
-16.324083298193973,10.034489192090518,2.3323073306734567,700,0,0,-1074,0,
-11.738146796976995,-11.987126319550953,3.088719085865542,701,0,0,-1461,0,
-58.24648087428787,-28.585450275158337,-0.7029215150295497,702,0,0,318,0,
-60.35005740382452,-21.250512391618145,-0.43951358499816195,703,0,0,232,0,
-60.68698570738275,-19.810545848270863,-0.2617984840133199,704,0,0,174,0,
-60.3129197944414,-23.015688068281975,-0.14196437147366434,705,0,0,133,600,
-58.9926111907503,97.82750467150345,0.14969934423887374,706,0,0,61,600,
2.7648860419592083,247.9397772458069,0.5919187226329102,707,0,0,-151,600,
58.8604321451376,345.7631786544466,0.7053702365259478,708,0,0,-311,0,
51.87330895087772,328.32006204959,0.22614596500567244,709,0,0,-52,600,
85.69478272816337,430.6203866856067,0.46500497935731316,710,0,0,-426,0,
84.29456533904721,425.27450310108657,-0.19265042376817748,711,0,0,-63,240,
78.19840201736835,414.0166715423502,-0.16395734596457054,712,0,0,3,287,
73.51807038171046,445.1285948548016,-0.1208500514037255,713,0,0,-21,150,
71.73513003097815,450.66175100166697,-0.09030348253030021,714,0,0,-15,150,
70.12723223416816,463.7631887857849,-0.07301590837034883,718,0,0,-1000,0,
103.90485231290208,495.35815137350505,1.9765626002872316,719,0,0,736,0,
99.26986409664278,464.27388259099484,-2.340255403907625,720,0,0,100,600,
7.453438935500142,412.0618495108972,-2.064709048179861,721,0,0,13,600,
-152.76115896310486,363.5245520870026,-1.6584911143881762,722,0,0,-271,0,
-147.36618187653286,347.5230210354091,-1.8602624595960848,723,0,0,-116,600,
-246.59200855844114,289.2161523314637,-1.6544729420760549,724,0,0,-202,0,
-247.11459714776632,323.16275297585685,-1.9917078243816175,725,0,0,-306,0,
-237.81462557717091,297.8273549837768,-2.2227121887057595,726,0,0,30,231,
